,drug,withdrawn,withdrawn_cards,withdrawn_liver,withdrawn_neuro,ATC_cards,ATC_liver,ATC_neuro,smiles
119,clonazepam,0,0,0,0,0,0,1,CC12CC3CC(C)(C1)CC(N)(C3)C2.Cl
120,vecuronium bromide,0,0,0,0,0,0,0,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@H]2CCCC[C@@H]21
121,oseltamivir phosphate,0,0,0,0,0,0,0,CC(CN1c2ccccc2Sc2ccccc21)N(C)C.Cl
122,iloperidone,0,0,0,0,0,0,1,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nnn[n-]2)cc1.[K+]
123,sulindac,0,0,0,0,0,0,0,COc1ccc2c3c1O[C@H]1C(=O)CC[C@@]4(O)[C@@H](C2)N(C)CC[C@]314.Cl
124,tobramycin,0,0,0,0,0,0,0,Cl.O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O
125,doxycycline hyclate,0,0,0,0,0,0,0,Cc1cc(C)cc(OCC2CNC(=O)O2)c1
126,phentermine hydrochloride,0,0,0,0,0,0,0,O=P([O-])(O)C(O)(Cc1cccnc1)P(=O)(O)O.[Na+]
127,metronidazole,0,0,0,0,0,0,0,Cl.NC1=NCC2c3ccccc3Cc3ccccc3N12
128,dicyclomine hydrochloride,0,0,0,0,0,0,0,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1
129,albuterol sulfate,0,0,0,0,0,0,0,CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1.Cl
130,amitriptyline hydrochloride,0,0,0,0,0,0,0,CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1
131,hydroxyzine hydrochloride,0,0,0,0,0,0,1,CCN(CC)CCOC(=O)c1ccc(N)cc1.Cl
132,diazepam,0,0,0,0,0,0,1,CC[C@@H](c1cccc(O)c1)[C@@H](C)CN(C)C.Cl
133,levothyroxine sodium,0,0,0,0,0,0,0,CC(CCc1ccc(O)cc1)NCCc1ccc(O)c(O)c1.Cl
134,oxcarbazepine,0,0,0,0,0,0,1,C[C@@H](O[C@H]1OCCN(Cc2nn(P(=O)(O)O)c(=O)[nH]2)[C@H]1c1ccc(F)cc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1
135,gabapentin,0,0,0,0,0,0,1,CCCCCC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C
136,prednisone,0,0,0,0,0,0,0,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1
137,metformin hydrochloride,0,0,0,0,0,0,0,CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1.Cl
138,levalbuterol hydrochloride,0,0,0,0,0,0,0,CCOc1ccccc1OCCN[C@H](C)Cc1ccc(OC)c(S(N)(=O)=O)c1.Cl
139,trazodone hydrochloride,0,0,0,0,0,0,0,COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12
140,fluorouracil,0,0,0,0,0,0,0,
141,quetiapine fumarate,0,0,0,0,0,0,1,COc1cc(C(=O)NCc2ccc(OCCN(C)C)cc2)cc(OC)c1OC
142,atorvastatin calcium,0,0,0,0,0,0,0,COc1cc2nc(N3CCN(C(=O)C4CCCO4)CC3)nc(N)c2cc1OC.Cl.O.O
143,aripiprazole,0,0,0,0,0,0,1,COc1ccc2[nH]c([S+]([O-])Cc3ncc(C)c(OC)c3C)nc2c1
144,acyclovir,0,0,0,0,0,0,0,COc1ccc2cc([C@H](C)C(=O)[O-])ccc2c1.[Na+]
145,benzonatate,0,0,0,0,0,0,0,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-]
146,simvastatin,0,0,0,0,0,0,0,N=C(N)NC(=O)Cc1c(Cl)cccc1Cl
147,tramadol hydrochloride,0,0,0,0,0,0,1,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O
148,bupropion hydrochloride,0,0,0,0,0,0,0,CN(C/C=C/C#CC(C)(C)C)Cc1cccc2ccccc12.Cl
149,eszopiclone,0,0,0,0,0,0,1,Cc1cc(C2CCCCC2)n(O)c(=O)c1.NCCO
150,paroxetine,0,0,0,0,0,0,1,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2OC(=O)CCC1CCCC1
151,alendronate sodium,0,0,0,0,0,0,0,Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1
152,fluconazole,0,0,0,0,0,0,0,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1
153,phenobarbital,0,0,0,0,0,0,1,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2
154,lansoprazole,0,0,0,0,0,0,0,CC(C)(C)N.CCC[C@H](N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCCC[C@@H]21)C(=O)OCC
155,propafenone,0,0,0,0,1,0,0,O=C(O)c1cc2ccccc2c(Cc2c(O)c(C(=O)O)cc3ccccc23)c1O.OCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1
156,mirtazapine,0,0,0,0,0,0,1,CN1C(=O)C(O)N=C(c2ccccc2)c2cc(Cl)ccc21
157,fluocinolone acetonide,0,0,0,0,0,0,0,COC(=O)[C@H](c1ccccc1Cl)N1CCc2sccc2C1.O=S(=O)(O)O
158,cyclobenzaprine hydrochloride,0,0,0,0,0,0,0,CC(C)[C@H](N)C(=O)OCCOCn1cnc2c(=O)nc(N)[nH]c21.Cl
159,oxybutynin chloride,0,0,0,0,0,0,0,CC(C)[C@H](N)C(=O)OCCOCn1cnc2c(=O)nc(N)[nH]c21
160,carisoprodol,0,0,0,0,0,0,0,Clc1ccc(CO/N=C(\Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1.O=[N+]([O-])O
161,warfarin sodium,0,0,0,0,0,0,0,NS(=O)(=O)Cc1noc2ccccc12
162,calcitriol,0,0,0,0,0,0,0,COc1ccccc1OCC(O)COC(N)=O
163,hydrochlorothiazide,0,0,0,0,0,0,0,Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1
164,montelukast sodium,0,0,0,0,0,0,0,Cc1onc(-c2c(Cl)cccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)[O-].O.[Na+]
165,cefadroxil,0,0,0,0,0,0,0,N[C@@H]1CONC1=O
166,rifampin,0,0,0,0,0,0,0,CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-].CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-].[Ca+2]
167,pravastatin sodium,0,0,0,0,0,0,0,Nc1c(CC(=O)O)cccc1C(=O)c1ccc(Br)cc1
168,lovastatin,0,0,0,0,0,0,0,CC(=O)Nc1nnc(S(N)(=O)=O)s1
169,dantrolene sodium,0,0,0,0,0,0,0,Br.CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21
170,penicillin v potassium,0,0,0,0,0,0,0,NC12CC3CC(CC(C3)C1)C2
171,tiagabine hydrochloride,0,0,0,0,0,0,0,C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O
172,clobetasol propionate,0,0,0,0,0,0,0,Cl.OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1
173,benazepril hydrochloride,0,0,0,0,0,0,0,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC.Cl.O
174,nitrofurantoin (monohydrate/macrocrystals),0,0,0,0,0,0,0,CC(=O)OCC(=O)[C@@]1(OC(C)=O)[C@@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
175,sumatriptan succinate,0,0,0,0,0,0,0,CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C.O=P(O)(O)O
176,tizanidine,0,0,0,0,0,0,0,
177,lidocaine hydrochloride,0,0,0,0,0,0,0,CNCCC=C1c2ccccc2CCc2ccccc21.Cl
178,cefepime hydrochloride,0,0,0,0,0,0,0,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O.O=C(O)/C=C\C(=O)O
179,ketorolac tromethamine,0,0,0,0,0,0,0,O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12
180,ziprasidone hydrochloride,0,0,0,0,0,0,1,O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O
181,clindamycin hydrochloride,0,0,0,0,0,0,0,Cl.Cl.O=C(O)COCCN1CCN([C@H](c2ccccc2)c2ccc(Cl)cc2)CC1
182,duloxetine,0,0,0,0,0,0,1,COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12.O=P(O)(O)O
183,levetiracetam,0,0,0,0,0,0,1,C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO
184,sertraline hydrochloride,0,0,0,0,0,0,1,CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(N)=O)c1.Cl
185,diclofenac sodium,0,0,0,0,0,0,0,Cl.NNc1nncc2ccccc12
186,dexamethasone,0,0,0,0,0,0,0,CCCCNc1cc(C(=O)O)cc(S(N)(=O)=O)c1Oc1ccccc1
187,timolol maleate,0,0,0,0,0,0,0,Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1
188,furosemide,0,0,0,0,0,0,0,Nc1nc(F)nc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@@H]1O
